[deepseek-8b] WW-AG  anchor base={'position': 'act/3', 'c_begin': 1, 'c_end': 5} rescoring={'layer_range': '24-32', 'gamma': 1.0, 'w': '1'}
  mcp-succ: 50 runs, 715 steps (draw seed 0)
  mcp-fail: 50 runs, 751 steps (draw seed 0)

WW-AG real i0:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap mcp-fail i0:  46%|████▌     | 16/35 [00:02<00:02,  6.76it/s]
TE-Cap mcp-fail i0:  49%|████▊     | 17/35 [00:02<00:02,  6.76it/s]
TE-Cap mcp-fail i0:  51%|█████▏    | 18/35 [00:02<00:02,  6.79it/s]
TE-Cap mcp-fail i0:  54%|█████▍    | 19/35 [00:02<00:02,  6.75it/s]
TE-Cap mcp-fail i0:  57%|█████▋    | 20/35 [00:02<00:02,  6.76it/s]
TE-Cap mcp-fail i0:  60%|██████    | 21/35 [00:03<00:02,  6.76it/s]
TE-Cap mcp-fail i0:  63%|██████▎   | 22/35 [00:03<00:01,  6.74it/s]
TE-Cap mcp-fail i0:  66%|██████▌   | 23/35 [00:03<00:01,  6.76it/s]
TE-Cap mcp-fail i0:  69%|██████▊   | 24/35 [00:03<00:01,  6.75it/s]
TE-Cap mcp-fail i0:  71%|███████▏  | 25/35 [00:03<00:01,  6.72it/s]
TE-Cap mcp-fail i0:  74%|███████▍  | 26/35 [00:03<00:01,  6.79it/s]
TE-Cap mcp-fail i0:  77%|███████▋  | 27/35 [00:03<00:01,  6.72it/s]
TE-Cap mcp-fail i0:  80%|████████  | 28/35 [00:04<00:01,  6.76it/s]
TE-Cap mcp-fail i0:  83%|████████▎ | 29/35 [00:04<00:00,  6.78it/s]
TE-Cap mcp-fail i0:  86%|████████▌ | 30/35 [00:04<00:00,  6.75it/s]
TE-Cap mcp-fail i0:  89%|████████▊ | 31/35 [00:04<00:00,  6.77it/s]
TE-Cap mcp-fail i0:  91%|█████████▏| 32/35 [00:04<00:00,  6.73it/s]
TE-Cap mcp-fail i0:  94%|█████████▍| 33/35 [00:04<00:00,  6.67it/s]
TE-Cap mcp-fail i0:  97%|█████████▋| 34/35 [00:05<00:00,  6.03it/s]
TE-Cap mcp-fail i0: 100%|██████████| 35/35 [00:07<00:00,  1.32it/s]
                                                                   

TE-Cap mcp-fail i1:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap mcp-fail i1:   3%|▎         | 1/35 [00:00<00:05,  5.85it/s]
TE-Cap mcp-fail i1:   6%|▌         | 2/35 [00:00<00:05,  5.98it/s]
TE-Cap mcp-fail i1:   9%|▊         | 3/35 [00:00<00:05,  5.93it/s]
TE-Cap mcp-fail i1:  11%|█▏        | 4/35 [00:00<00:05,  5.80it/s]
TE-Cap mcp-fail i1:  14%|█▍        | 5/35 [00:00<00:05,  5.75it/s]
TE-Cap mcp-fail i1:  17%|█▋        | 6/35 [00:01<00:05,  5.63it/s]
TE-Cap mcp-fail i1:  20%|██        | 7/35 [00:01<00:04,  5.65it/s]
TE-Cap mcp-fail i1:  23%|██▎       | 8/35 [00:01<00:04,  5.61it/s]
TE-Cap mcp-fail i1:  26%|██▌       | 9/35 [00:01<00:04,  5.59it/s]
TE-Cap mcp-fail i1:  29%|██▊       | 10/35 [00:01<00:04,  5.61it/s]
TE-Cap mcp-fail i1:  31%|███▏      | 11/35 [00:01<00:04,  5.57it/s]
TE-Cap mcp-fail i1:  34%|███▍      | 12/35 [00:02<00:04,  5.61it/s]
TE-Cap mcp-fail i1:  37%|███▋      | 13/35 [00:02<00:03,  5.57it/s]
TE-Cap mcp-fail i1:  40%|████      | 14/35 [00:02<00:03,  5.58it/s]
TE-Cap mcp-fail i1:  43%|████▎     | 15/35 [00:02<00:03,  5.58it/s]
TE-Cap mcp-fail i1:  46%|████▌     | 16/35 [00:02<00:03,  5.58it/s]
TE-Cap mcp-fail i1:  49%|████▊     | 17/35 [00:03<00:03,  5.63it/s]
TE-Cap mcp-fail i1:  51%|█████▏    | 18/35 [00:03<00:03,  5.59it/s]
TE-Cap mcp-fail i1:  54%|█████▍    | 19/35 [00:03<00:02,  5.61it/s]
TE-Cap mcp-fail i1:  57%|█████▋    | 20/35 [00:03<00:02,  5.62it/s]
TE-Cap mcp-fail i1:  60%|██████    | 21/35 [00:03<00:02,  5.58it/s]
TE-Cap mcp-fail i1:  63%|██████▎   | 22/35 [00:03<00:02,  5.58it/s]
TE-Cap mcp-fail i1:  66%|██████▌   | 23/35 [00:04<00:02,  5.57it/s]
TE-Cap mcp-fail i1:  69%|██████▊   | 24/35 [00:04<00:01,  5.64it/s]
TE-Cap mcp-fail i1:  71%|███████▏  | 25/35 [00:04<00:01,  5.58it/s]
TE-Cap mcp-fail i1:  74%|███████▍  | 26/35 [00:04<00:01,  5.60it/s]
TE-Cap mcp-fail i1:  77%|███████▋  | 27/35 [00:04<00:01,  5.60it/s]
TE-Cap mcp-fail i1:  80%|████████  | 28/35 [00:04<00:01,  5.58it/s]
TE-Cap mcp-fail i1:  83%|████████▎ | 29/35 [00:05<00:01,  5.67it/s]
TE-Cap mcp-fail i1:  86%|████████▌ | 30/35 [00:05<00:00,  5.58it/s]
TE-Cap mcp-fail i1:  89%|████████▊ | 31/35 [00:05<00:00,  5.61it/s]
TE-Cap mcp-fail i1:  91%|█████████▏| 32/35 [00:05<00:00,  5.59it/s]
TE-Cap mcp-fail i1:  94%|█████████▍| 33/35 [00:05<00:00,  5.56it/s]
TE-Cap mcp-fail i1:  97%|█████████▋| 34/35 [00:06<00:00,  5.07it/s]
TE-Cap mcp-fail i1: 100%|██████████| 35/35 [00:08<00:00,  1.25it/s]
                                                                   

TE-Cap mcp-fail i2:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap mcp-fail i2:   3%|▎         | 1/35 [00:00<00:06,  5.64it/s]
TE-Cap mcp-fail i2:   6%|▌         | 2/35 [00:00<00:05,  5.65it/s]
TE-Cap mcp-fail i2:   9%|▊         | 3/35 [00:00<00:05,  5.60it/s]
TE-Cap mcp-fail i2:  11%|█▏        | 4/35 [00:00<00:05,  5.64it/s]
TE-Cap mcp-fail i2:  14%|█▍        | 5/35 [00:00<00:05,  5.58it/s]
TE-Cap mcp-fail i2:  17%|█▋        | 6/35 [00:01<00:05,  5.58it/s]
TE-Cap mcp-fail i2:  20%|██        | 7/35 [00:01<00:05,  5.58it/s]
TE-Cap mcp-fail i2:  23%|██▎       | 8/35 [00:01<00:04,  5.55it/s]
TE-Cap mcp-fail i2:  26%|██▌       | 9/35 [00:01<00:04,  5.57it/s]
TE-Cap mcp-fail i2:  29%|██▊       | 10/35 [00:01<00:04,  5.54it/s]
TE-Cap mcp-fail i2:  31%|███▏      | 11/35 [00:01<00:04,  5.57it/s]
TE-Cap mcp-fail i2:  34%|███▍      | 12/35 [00:02<00:04,  5.52it/s]
TE-Cap mcp-fail i2:  37%|███▋      | 13/35 [00:02<00:03,  5.59it/s]
TE-Cap mcp-fail i2:  40%|████      | 14/35 [00:02<00:03,  5.59it/s]
TE-Cap mcp-fail i2:  43%|████▎     | 15/35 [00:02<00:03,  5.57it/s]
TE-Cap mcp-fail i2:  46%|████▌     | 16/35 [00:02<00:03,  5.61it/s]
TE-Cap mcp-fail i2:  49%|████▊     | 17/35 [00:03<00:03,  5.59it/s]
TE-Cap mcp-fail i2:  51%|█████▏    | 18/35 [00:03<00:03,  5.64it/s]
TE-Cap mcp-fail i2:  54%|█████▍    | 19/35 [00:03<00:02,  5.60it/s]
TE-Cap mcp-fail i2:  57%|█████▋    | 20/35 [00:03<00:02,  5.61it/s]
TE-Cap mcp-fail i2:  60%|██████    | 21/35 [00:03<00:02,  5.61it/s]
TE-Cap mcp-fail i2:  63%|██████▎   | 22/35 [00:03<00:02,  5.60it/s]
TE-Cap mcp-fail i2:  66%|██████▌   | 23/35 [00:04<00:02,  5.60it/s]
TE-Cap mcp-fail i2:  69%|██████▊   | 24/35 [00:04<00:01,  5.59it/s]
TE-Cap mcp-fail i2:  71%|███████▏  | 25/35 [00:04<00:01,  5.63it/s]
TE-Cap mcp-fail i2:  74%|███████▍  | 26/35 [00:04<00:01,  5.60it/s]
TE-Cap mcp-fail i2:  77%|███████▋  | 27/35 [00:04<00:01,  5.60it/s]
TE-Cap mcp-fail i2:  80%|████████  | 28/35 [00:05<00:01,  5.60it/s]
TE-Cap mcp-fail i2:  83%|████████▎ | 29/35 [00:05<00:01,  5.61it/s]
TE-Cap mcp-fail i2:  86%|████████▌ | 30/35 [00:05<00:00,  5.63it/s]
TE-Cap mcp-fail i2:  89%|████████▊ | 31/35 [00:05<00:00,  5.58it/s]
TE-Cap mcp-fail i2:  91%|█████████▏| 32/35 [00:05<00:00,  5.61it/s]
TE-Cap mcp-fail i2:  94%|█████████▍| 33/35 [00:05<00:00,  5.55it/s]
TE-Cap mcp-fail i2:  97%|█████████▋| 34/35 [00:06<00:00,  5.09it/s]
TE-Cap mcp-fail i2: 100%|██████████| 35/35 [00:08<00:00,  1.24it/s]
                                                                   
  [mcp-fail        ] anchor soap 0.2868   reselect soap 0.3566  base={'position': 'act/20', 'c_begin': np.int64(0), 'c_end': np.int64(7)}
wrote results-ablations/e5_parts_test_deepseek-8b.tsv  (48 rows)

=== deepseek-8b, anchor, base (step acc %) ===
target     TE-Cap  TE-Mag  WW-AG  WW-HC
reference                              
real        40.31   29.71  38.62  28.74
mcp-succ    26.36   21.01  19.58  22.99
mcp-fail    26.36   16.67  20.63  18.39

=== deepseek-8b, anchor, soap (step acc %) ===
target     TE-Cap  TE-Mag  WW-AG  WW-HC
reference                              
real        42.64   30.43  45.50  28.74
mcp-succ    26.36   24.64  31.75  22.99
mcp-fail    28.68   25.36  30.69  18.39

=== deepseek-8b, reselect, base (step acc %) ===
target     TE-Cap  TE-Mag  WW-AG  WW-HC
reference                              
real        40.31   29.71  38.62  28.74
mcp-succ    36.43   27.54  39.15  29.89
mcp-fail    32.56   28.99  43.92  28.74

=== deepseek-8b, reselect, soap (step acc %) ===
target     TE-Cap  TE-Mag  WW-AG  WW-HC
reference                              
real        42.64   30.43  45.50  28.74
mcp-succ    40.31   29.71  40.21  29.89
mcp-fail    35.66   28.99  44.44  32.18
