[deepseek-8b] WW-AG  anchor base={'position': 'act/26', 'c_begin': 1, 'c_end': 19} rescoring={'layer_range': '24-32', 'gamma': 0.6, 'w': '1'}
  mcp-succ: 50 runs, 715 steps (draw seed 0)
  mcp-fail: 50 runs, 751 steps (draw seed 0)

WW-AG real i0:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap mcp-fail i0:  49%|████▊     | 17/35 [00:03<00:03,  4.90it/s]
TE-Cap mcp-fail i0:  51%|█████▏    | 18/35 [00:03<00:03,  4.90it/s]
TE-Cap mcp-fail i0:  54%|█████▍    | 19/35 [00:03<00:03,  4.91it/s]
TE-Cap mcp-fail i0:  57%|█████▋    | 20/35 [00:04<00:03,  4.92it/s]
TE-Cap mcp-fail i0:  60%|██████    | 21/35 [00:04<00:02,  4.89it/s]
TE-Cap mcp-fail i0:  63%|██████▎   | 22/35 [00:04<00:02,  4.88it/s]
TE-Cap mcp-fail i0:  66%|██████▌   | 23/35 [00:04<00:02,  4.88it/s]
TE-Cap mcp-fail i0:  69%|██████▊   | 24/35 [00:04<00:02,  4.89it/s]
TE-Cap mcp-fail i0:  71%|███████▏  | 25/35 [00:05<00:02,  4.89it/s]
TE-Cap mcp-fail i0:  74%|███████▍  | 26/35 [00:05<00:01,  4.90it/s]
TE-Cap mcp-fail i0:  77%|███████▋  | 27/35 [00:05<00:01,  4.90it/s]
TE-Cap mcp-fail i0:  80%|████████  | 28/35 [00:05<00:01,  4.91it/s]
TE-Cap mcp-fail i0:  83%|████████▎ | 29/35 [00:05<00:01,  4.94it/s]
TE-Cap mcp-fail i0:  86%|████████▌ | 30/35 [00:06<00:01,  4.90it/s]
TE-Cap mcp-fail i0:  89%|████████▊ | 31/35 [00:06<00:00,  4.89it/s]
TE-Cap mcp-fail i0:  91%|█████████▏| 32/35 [00:06<00:00,  4.88it/s]
TE-Cap mcp-fail i0:  94%|█████████▍| 33/35 [00:06<00:00,  4.89it/s]
TE-Cap mcp-fail i0:  97%|█████████▋| 34/35 [00:07<00:00,  4.44it/s]
TE-Cap mcp-fail i0: 100%|██████████| 35/35 [00:09<00:00,  1.14it/s]
                                                                   

TE-Cap mcp-fail i1:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap mcp-fail i1:   3%|▎         | 1/35 [00:00<00:06,  4.89it/s]
TE-Cap mcp-fail i1:   6%|▌         | 2/35 [00:00<00:06,  4.92it/s]
TE-Cap mcp-fail i1:   9%|▊         | 3/35 [00:00<00:06,  4.87it/s]
TE-Cap mcp-fail i1:  11%|█▏        | 4/35 [00:00<00:06,  4.94it/s]
TE-Cap mcp-fail i1:  14%|█▍        | 5/35 [00:01<00:06,  4.87it/s]
TE-Cap mcp-fail i1:  17%|█▋        | 6/35 [00:01<00:05,  4.86it/s]
TE-Cap mcp-fail i1:  20%|██        | 7/35 [00:01<00:05,  4.84it/s]
TE-Cap mcp-fail i1:  23%|██▎       | 8/35 [00:01<00:05,  4.85it/s]
TE-Cap mcp-fail i1:  26%|██▌       | 9/35 [00:01<00:05,  4.83it/s]
TE-Cap mcp-fail i1:  29%|██▊       | 10/35 [00:02<00:05,  4.86it/s]
TE-Cap mcp-fail i1:  31%|███▏      | 11/35 [00:02<00:04,  4.85it/s]
TE-Cap mcp-fail i1:  34%|███▍      | 12/35 [00:02<00:04,  4.85it/s]
TE-Cap mcp-fail i1:  37%|███▋      | 13/35 [00:02<00:04,  4.86it/s]
TE-Cap mcp-fail i1:  40%|████      | 14/35 [00:02<00:04,  4.90it/s]
TE-Cap mcp-fail i1:  43%|████▎     | 15/35 [00:03<00:04,  4.87it/s]
TE-Cap mcp-fail i1:  46%|████▌     | 16/35 [00:03<00:03,  4.92it/s]
TE-Cap mcp-fail i1:  49%|████▊     | 17/35 [00:03<00:03,  4.88it/s]
TE-Cap mcp-fail i1:  51%|█████▏    | 18/35 [00:03<00:03,  4.90it/s]
TE-Cap mcp-fail i1:  54%|█████▍    | 19/35 [00:03<00:03,  4.89it/s]
TE-Cap mcp-fail i1:  57%|█████▋    | 20/35 [00:04<00:03,  4.90it/s]
TE-Cap mcp-fail i1:  60%|██████    | 21/35 [00:04<00:02,  4.90it/s]
TE-Cap mcp-fail i1:  63%|██████▎   | 22/35 [00:04<00:02,  4.89it/s]
TE-Cap mcp-fail i1:  66%|██████▌   | 23/35 [00:04<00:02,  4.89it/s]
TE-Cap mcp-fail i1:  69%|██████▊   | 24/35 [00:04<00:02,  4.92it/s]
TE-Cap mcp-fail i1:  71%|███████▏  | 25/35 [00:05<00:02,  4.88it/s]
TE-Cap mcp-fail i1:  74%|███████▍  | 26/35 [00:05<00:01,  4.89it/s]
TE-Cap mcp-fail i1:  77%|███████▋  | 27/35 [00:05<00:01,  4.89it/s]
TE-Cap mcp-fail i1:  80%|████████  | 28/35 [00:05<00:01,  4.87it/s]
TE-Cap mcp-fail i1:  83%|████████▎ | 29/35 [00:05<00:01,  4.90it/s]
TE-Cap mcp-fail i1:  86%|████████▌ | 30/35 [00:06<00:01,  4.88it/s]
TE-Cap mcp-fail i1:  89%|████████▊ | 31/35 [00:06<00:00,  4.91it/s]
TE-Cap mcp-fail i1:  91%|█████████▏| 32/35 [00:06<00:00,  4.84it/s]
TE-Cap mcp-fail i1:  94%|█████████▍| 33/35 [00:06<00:00,  4.88it/s]
TE-Cap mcp-fail i1:  97%|█████████▋| 34/35 [00:07<00:00,  4.47it/s]
TE-Cap mcp-fail i1: 100%|██████████| 35/35 [00:09<00:00,  1.15it/s]
                                                                   

TE-Cap mcp-fail i2:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap mcp-fail i2:   3%|▎         | 1/35 [00:00<00:06,  4.90it/s]
TE-Cap mcp-fail i2:   6%|▌         | 2/35 [00:00<00:06,  4.99it/s]
TE-Cap mcp-fail i2:   9%|▊         | 3/35 [00:00<00:06,  4.98it/s]
TE-Cap mcp-fail i2:  11%|█▏        | 4/35 [00:00<00:06,  4.94it/s]
TE-Cap mcp-fail i2:  14%|█▍        | 5/35 [00:01<00:06,  4.94it/s]
TE-Cap mcp-fail i2:  17%|█▋        | 6/35 [00:01<00:05,  4.95it/s]
TE-Cap mcp-fail i2:  20%|██        | 7/35 [00:01<00:05,  4.91it/s]
TE-Cap mcp-fail i2:  23%|██▎       | 8/35 [00:01<00:05,  4.90it/s]
TE-Cap mcp-fail i2:  26%|██▌       | 9/35 [00:01<00:05,  4.91it/s]
TE-Cap mcp-fail i2:  29%|██▊       | 10/35 [00:02<00:05,  4.85it/s]
TE-Cap mcp-fail i2:  31%|███▏      | 11/35 [00:02<00:04,  4.84it/s]
TE-Cap mcp-fail i2:  34%|███▍      | 12/35 [00:02<00:04,  4.88it/s]
TE-Cap mcp-fail i2:  37%|███▋      | 13/35 [00:02<00:04,  4.91it/s]
TE-Cap mcp-fail i2:  40%|████      | 14/35 [00:02<00:04,  4.88it/s]
TE-Cap mcp-fail i2:  43%|████▎     | 15/35 [00:03<00:04,  4.91it/s]
TE-Cap mcp-fail i2:  46%|████▌     | 16/35 [00:03<00:03,  4.94it/s]
TE-Cap mcp-fail i2:  49%|████▊     | 17/35 [00:03<00:03,  4.91it/s]
TE-Cap mcp-fail i2:  51%|█████▏    | 18/35 [00:03<00:03,  4.92it/s]
TE-Cap mcp-fail i2:  54%|█████▍    | 19/35 [00:03<00:03,  4.92it/s]
TE-Cap mcp-fail i2:  57%|█████▋    | 20/35 [00:04<00:03,  4.92it/s]
TE-Cap mcp-fail i2:  60%|██████    | 21/35 [00:04<00:02,  4.88it/s]
TE-Cap mcp-fail i2:  63%|██████▎   | 22/35 [00:04<00:02,  4.92it/s]
TE-Cap mcp-fail i2:  66%|██████▌   | 23/35 [00:04<00:02,  4.93it/s]
TE-Cap mcp-fail i2:  69%|██████▊   | 24/35 [00:04<00:02,  4.90it/s]
TE-Cap mcp-fail i2:  71%|███████▏  | 25/35 [00:05<00:02,  4.90it/s]
TE-Cap mcp-fail i2:  74%|███████▍  | 26/35 [00:05<00:01,  4.96it/s]
TE-Cap mcp-fail i2:  77%|███████▋  | 27/35 [00:05<00:01,  4.91it/s]
TE-Cap mcp-fail i2:  80%|████████  | 28/35 [00:05<00:01,  4.92it/s]
TE-Cap mcp-fail i2:  83%|████████▎ | 29/35 [00:05<00:01,  4.93it/s]
TE-Cap mcp-fail i2:  86%|████████▌ | 30/35 [00:06<00:01,  4.90it/s]
TE-Cap mcp-fail i2:  89%|████████▊ | 31/35 [00:06<00:00,  4.85it/s]
TE-Cap mcp-fail i2:  91%|█████████▏| 32/35 [00:06<00:00,  4.90it/s]
TE-Cap mcp-fail i2:  94%|█████████▍| 33/35 [00:06<00:00,  4.88it/s]
TE-Cap mcp-fail i2:  97%|█████████▋| 34/35 [00:06<00:00,  4.44it/s]
TE-Cap mcp-fail i2: 100%|██████████| 35/35 [00:09<00:00,  1.14it/s]
                                                                   
  [mcp-fail        ] anchor soap 0.2713   reselect soap 0.2868  base={'position': 'act/18', 'c_begin': np.int64(2), 'c_end': np.int64(7)}
wrote results-ablations/e5_parts_val_deepseek-8b.tsv  (48 rows)

=== deepseek-8b, anchor, base (step acc %) ===
target     TE-Cap  TE-Mag  WW-AG  WW-HC
reference                              
real        31.01   23.19  34.39  24.14
mcp-succ    24.81   19.57  19.58  20.69
mcp-fail    25.58   19.57  19.05  18.39

=== deepseek-8b, anchor, soap (step acc %) ===
target     TE-Cap  TE-Mag  WW-AG  WW-HC
reference                              
real        31.78   23.19  40.74  24.14
mcp-succ    27.13   19.57  34.92  20.69
mcp-fail    27.13   19.57  34.39  18.39

=== deepseek-8b, reselect, base (step acc %) ===
target     TE-Cap  TE-Mag  WW-AG  WW-HC
reference                              
real        31.01   23.19  34.39  24.14
mcp-succ    26.36   27.54  29.10  20.69
mcp-fail    24.81   21.74  32.80  20.69

=== deepseek-8b, reselect, soap (step acc %) ===
target     TE-Cap  TE-Mag  WW-AG  WW-HC
reference                              
real        31.78   23.19  40.74  24.14
mcp-succ    26.36   17.39  27.51  20.69
mcp-fail    28.68   21.74  35.45  20.69
